This is pdfTeX, Version 3.141592653-2.6-1.40.27 (MiKTeX 25.3) (preloaded format=pdflatex 2025.4.13)  13 APR 2025 18:54
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**f:/diploma/main.tex
(f:/diploma/main.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(C:\Users\nikit\AppData\Local\Programs\MiKTeX\tex/latex/base\article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(C:\Users\nikit\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (C:\Users\nikit\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (C:\Users\nikit\AppData\Local\Programs\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<msu.pdf, id=1, 187.70125pt x 101.37875pt>
File: msu.pdf Graphic file (type pdf)
<use msu.pdf>
Package pdftex.def Info: msu.pdf  used on input line 56.
(pdftex.def)             Requested size: 234.73524pt x 126.78963pt.


[1

{C:/Users/nikit/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map} <./msu.pdf>]

[2] (main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 4.
 (C:\Users\nikit\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 4.
 (C:\Users\nikit\AppData\Local\Programs\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write3
\openout3 = `main.toc'.



[3]

[4]

[5]

[6]

[7]
Underfull \hbox (badness 10000) in paragraph at lines 203--204

 []



[8]

LaTeX Warning: Command \textellipsis invalid in math mode on input line 224.



[9]
<algorithm.png, id=51, 425.4075pt x 212.5395pt>
File: algorithm.png Graphic file (type png)
<use algorithm.png>
Package pdftex.def Info: algorithm.png  used on input line 232.
(pdftex.def)             Requested size: 426.79134pt x 213.22974pt.


[10 <./algorithm.png>]
<houses_gen.png, id=57, 974.89218pt x 243.91125pt>
File: houses_gen.png Graphic file (type png)
<use houses_gen.png>
Package pdftex.def Info: houses_gen.png  used on input line 253.
(pdftex.def)             Requested size: 426.79134pt x 106.78162pt.


[11 <./houses_gen.png>]
<Graphic_nodes_rus.png, id=61, 674.52pt x 304.4976pt>
File: Graphic_nodes_rus.png Graphic file (type png)
<use Graphic_nodes_rus.png>
Package pdftex.def Info: Graphic_nodes_rus.png  used on input line 286.
(pdftex.def)             Requested size: 426.79134pt x 192.67082pt.


[12 <./Graphic_nodes_rus.png

pdfTeX warning: pdflatex (file ./Graphic_nodes_rus.png): large interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>]
<primer1.png, id=65, 635.2533pt x 318.9516pt>
File: primer1.png Graphic file (type png)
<use primer1.png>
Package pdftex.def Info: primer1.png  used on input line 344.
(pdftex.def)             Requested size: 426.79134pt x 214.28532pt.


[13]
<primer2.png, id=73, 745.1037pt x 654.5253pt>
File: primer2.png Graphic file (type png)
<use primer2.png>
Package pdftex.def Info: primer2.png  used on input line 355.
(pdftex.def)             Requested size: 426.79134pt x 374.91096pt.


[14 <./primer1.png

pdfTeX warning: pdflatex (file ./primer1.png): large interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>]

[15 <./primer2.png

pdfTeX warning: pdflatex (file ./primer2.png): large interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>]
<graphs_crot.png, id=80, 1771.36781pt x 1929.45844pt>
File: graphs_crot.png Graphic file (type png)
<use graphs_crot.png>
Package pdftex.def Info: graphs_crot.png  used on input line 374.
(pdftex.def)             Requested size: 312.9803pt x 340.8988pt.


[16 <./graphs_crot.png>]
<primitives.png, id=84, 2055.68pt x 513.92pt>
File: primitives.png Graphic file (type png)
<use primitives.png>
Package pdftex.def Info: primitives.png  used on input line 395.
(pdftex.def)             Requested size: 426.79134pt x 106.69522pt.


[17 <./primitives.png>]
<combine.png, id=89, 999.735pt x 385.44pt>
File: combine.png Graphic file (type png)
<use combine.png>
Package pdftex.def Info: combine.png  used on input line 416.
(pdftex.def)             Requested size: 426.79134pt x 164.54793pt.
<complex_nodes.png, id=90, 513.92pt x 513.92pt>
File: complex_nodes.png Graphic file (type png)
<use complex_nodes.png>
Package pdftex.def Info: complex_nodes.png  used on input line 429.
(pdftex.def)             Requested size: 142.26378pt x 142.26552pt.


[18 <./combine.png>]
<chiar.png, id=94, 1015.8753pt x 788.2248pt>
File: chiar.png Graphic file (type png)
<use chiar.png>
Package pdftex.def Info: chiar.png  used on input line 437.
(pdftex.def)             Requested size: 426.79134pt x 331.14836pt.
<extrusions_splines.png, id=95, 1020.06094pt x 385.44pt>
File: extrusions_splines.png Graphic file (type png)
<use extrusions_splines.png>
Package pdftex.def Info: extrusions_splines.png  used on input line 445.
(pdftex.def)             Requested size: 426.79134pt x 161.26614pt.


[19 <./complex_nodes.png> <./chiar.png

pdfTeX warning: pdflatex (file ./chiar.png): large interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>]
<graph_chair.png, id=101, 2097.0345pt x 1641.7335pt>
File: graph_chair.png Graphic file (type png)
<use graph_chair.png>
Package pdftex.def Info: graph_chair.png  used on input line 453.
(pdftex.def)             Requested size: 426.79134pt x 334.12762pt.


[20 <./extrusions_splines.png> <./graph_chair.png

pdfTeX warning: pdflatex (file ./graph_chair.png): large interlaced PNG might cause out of memory (use non-interlaced PNG to fix this)
>]

[21]
<pipeline.png, id=108, 963.6pt x 542.025pt>
File: pipeline.png Graphic file (type png)
<use pipeline.png>
Package pdftex.def Info: pipeline.png  used on input line 500.
(pdftex.def)             Requested size: 426.79134pt x 240.06314pt.
<results.png, id=109, 427.707pt x 213.8535pt>
File: results.png Graphic file (type png)
<use results.png>
Package pdftex.def Info: results.png  used on input line 511.
(pdftex.def)             Requested size: 426.79134pt x 213.40265pt.


[22 <./pipeline.png>]
<houses_res.png, id=113, 319.1925pt x 106.14656pt>
File: houses_res.png Graphic file (type png)
<use houses_res.png>
Package pdftex.def Info: houses_res.png  used on input line 519.
(pdftex.def)             Requested size: 426.79134pt x 141.92953pt.
<checks.png, id=114, 323.901pt x 404.712pt>
File: checks.png Graphic file (type png)
<use checks.png>
Package pdftex.def Info: checks.png  used on input line 530.
(pdftex.def)             Requested size: 426.79134pt x 533.3137pt.


[23 <./results.png> <./houses_res.png>]
<chair_optimization.png, id=119, 3597.44pt x 513.92pt>
File: chair_optimization.png Graphic file (type png)
<use chair_optimization.png>
Package pdftex.def Info: chair_optimization.png  used on input line 538.
(pdftex.def)             Requested size: 426.79134pt x 60.96982pt.


[24 <./checks.png>]
Underfull \hbox (badness 10000) in alignment at lines 560--560
[][][][] 
 []



[25 <./chair_optimization.png>]
Overfull \hbox (13.1336pt too wide) in alignment at lines 586--586
[][][][] 
 []


Overfull \hbox (5.80496pt too wide) in paragraph at lines 597--598
[]\T2A/cmr/m/n/12 –езультаты ре-кон-струк-ции, по-лу-чен-ные с ис-поль-зо-ва-ни-ем диф-фе-рен-ци-ру-е-мых про-
 []



[26]

[27] (main.bbl

[28]
Underfull \hbox (badness 4846) in paragraph at lines 77--83
[]\T2A/cmr/m/n/12 Daniel Michelon De Carli, Fernando Bevilacqua, Cesar Tadeu Pozzer, and
 []



[29]
Underfull \hbox (badness 1983) in paragraph at lines 157--163
\T2A/cmr/m/n/12 In \T2A/cmr/m/it/12 Computer Vision--ECCV 2016: 14th European Conference, Amsterdam, The
 []



[30]
Underfull \hbox (badness 1527) in paragraph at lines 225--232
\T2A/cmr/m/n/12 Narayanan, Michel Schanen, and Johannes Doerfert.  Reverse-mode automatic
 []

)

[31] (main.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
 ) 
Here is how much of TeX's memory you used:
 9715 strings out of 473523
 156405 string characters out of 5714630
 570144 words of memory out of 5000000
 32804 multiletter control sequences out of 15000+600000
 572822 words of font info for 66 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 67i,10n,77p,2395b,373s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm1200.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1728.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1095.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1095.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx1200.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx2074.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk> <C:\Users\nikit\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi8.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmr8.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy10.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/cmsy8.pfb><C:/Users/nikit/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/symbols/msbm10.pfb>
Output written on main.pdf (31 pages, 6689398 bytes).
PDF statistics:
 654 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 91 words of extra memory for PDF output out of 10000 (max. 10000000)

